131,131,131,131,131,131,131,131,130,131,131,130,130,130,130,130,129,129,129,129,129,129,129,128,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,131,125,153,180,179,183,182,185,178,179,172,178,189,181,180,185,167,133,123,134,131,122,130,130,122,130,126,151,186,183,182,182,181,181,181,181,181,182,182,183,183,183,182,182,182,182,182,182,182,182,182,181,181,181,181,181,182,181,183,183,182,183,183,183,183,184,184,184,184,184,184,184,182,176,182,187,185,185,180,187,182,187,169,135,127,131,129,128,126,129,127,123,128,129,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,126,131,126,123,129,129,151,124,128,127,126,126,126,126,128,128,128,126,128,124,115,121,133,145
131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,129,129,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,130,145,169,177,178,182,180,182,182,184,181,183,183,174,176,177,145,128,133,130,125,128,130,131,124,130,127,149,183,181,179,182,182,182,182,182,182,182,182,179,180,180,181,183,183,183,184,184,184,184,182,182,181,181,181,181,181,181,181,182,182,182,182,182,182,183,183,183,182,182,182,188,178,186,182,182,182,179,186,181,183,176,182,173,137,126,126,129,129,127,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,126,130,126,126,127,132,145,126,127,127,125,126,126,126,128,129,124,126,134,134,125,124,132,134
131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,129,129,129,129,129,130,130,130,130,129,129,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,126,131,168,185,176,176,183,179,174,182,183,183,184,180,179,178,156,129,125,134,126,123,132,131,133,126,131,129,149,179,179,178,180,181,181,180,180,180,180,179,181,181,181,180,182,182,182,183,184,184,184,184,183,182,182,181,180,181,181,181,181,180,180,180,181,180,180,181,180,180,180,180,182,182,182,186,180,182,186,181,178,183,184,182,186,170,130,125,126,128,128,127,129,130,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,126,129,126,126,124,137,137,127,127,126,125,123,125,126,128,130,125,128,137,139,130,127,129,126
131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,129,129,129,129,130,130,130,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,124,138,180,189,175,178,182,183,176,184,179,180,180,181,186,173,131,130,127,127,128,127,128,130,126,122,126,129,148,175,180,182,182,181,181,180,180,179,179,179,179,178,176,174,172,169,168,167,158,158,158,157,156,155,155,154,153,153,153,153,153,153,153,152,153,153,153,152,152,151,151,151,152,180,184,184,187,182,183,184,180,188,185,181,184,183,166,131,123,130,129,127,128,128,127,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,124,140,130,128,126,126,123,123,123,126,129,130,131,130,134,134,126,127,130,129
131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,129,129,129,129,130,130,130,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,149,180,180,176,182,181,186,181,184,182,180,176,181,181,146,122,133,129,126,132,128,124,132,133,128,128,127,137,152,153,153,144,144,143,143,142,142,142,141,141,140,139,137,134,132,130,130,132,130,130,130,129,129,128,129,129,128,128,128,127,127,127,127,128,127,127,126,126,126,126,126,130,148,181,188,183,183,182,187,187,182,181,184,179,183,181,160,134,126,123,128,127,126,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,128,128,125,139,124,128,125,124,123,122,123,126,130,133,134,129,129,128,124,127,133,132
131,131,131,131,131,131,131,131,130,131,131,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,134,162,177,173,179,185,181,185,176,178,182,184,180,181,168,129,127,127,128,132,132,125,124,130,135,132,127,124,125,127,126,125,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,129,129,129,129,128,128,127,127,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,126,129,125,149,177,182,182,183,183,187,175,184,182,184,186,179,182,162,132,121,128,129,128,129,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,128,126,130,136,122,126,126,124,122,122,124,127,132,134,132,126,128,130,127,130,133,129
131,131,131,131,131,131,131,131,130,130,131,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,129,129,129,129,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,139,173,180,175,182,184,183,179,169,173,180,183,185,176,147,128,130,125,127,131,129,126,128,128,122,123,122,124,126,127,128,127,129,129,130,130,130,130,130,130,125,126,127,128,129,130,131,131,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,128,128,128,129,131,120,140,176,179,178,182,182,187,180,183,186,180,183,183,179,157,133,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,128,124,135,132,122,124,126,124,122,121,124,128,130,136,135,128,130,133,131,133,133,126
131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,128,128,128,128,129,129,129,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,144,181,185,180,184,184,182,173,175,178,181,180,185,162,126,129,126,129,129,124,126,132,132,125,130,130,129,133,132,128,127,126,127,127,127,128,128,129,129,129,129,129,128,128,128,127,127,127,126,126,127,127,127,127,127,128,126,126,127,127,127,128,128,128,127,128,128,128,128,128,128,128,130,126,128,127,138,171,185,183,188,182,182,182,182,181,178,185,180,184,161,127,121,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,126,127,128,124,138,128,124,124,126,124,122,122,124,128,129,137,141,133,130,132,130,133,133,126
131,131,130,130,131,131,131,130,131,130,131,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,127,150,175,180,181,181,182,184,180,181,180,183,180,181,168,135,129,129,128,127,128,129,129,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,131,129,125,125,145,173,186,183,176,182,184,176,185,183,183,177,185,180,157,127,129,127,129,127,128,128,124,125,129,129,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,130,128,126,132,119,127,122,130,127,123,123,126,128,127,126,134,132,136,131,132,134,126,131
131,131,130,130,131,131,131,130,131,130,131,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,127,152,176,181,181,181,181,184,181,181,179,184,184,183,162,132,130,129,128,127,127,129,129,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,130,127,126,149,178,181,184,186,185,184,177,185,177,184,182,184,182,162,128,129,122,128,129,129,126,126,128,128,125,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,129,128,129,126,118,128,124,129,127,124,126,127,128,127,126,132,129,135,130,132,134,127,130
131,130,130,130,131,131,131,131,130,130,131,130,130,130,130,131,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,130,129,129,128,128,152,177,182,180,180,180,183,181,183,177,183,188,183,160,132,128,129,127,126,127,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,127,128,125,126,131,144,182,184,179,184,181,172,175,183,184,180,179,180,181,151,124,128,127,129,129,127,129,130,129,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,128,129,132,116,118,129,126,128,128,127,127,129,128,126,124,128,126,133,132,132,134,128,129
130,130,130,130,131,131,131,131,130,130,131,130,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,128,151,176,183,180,180,179,183,181,183,179,180,185,182,165,138,124,129,127,126,126,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,129,128,122,124,129,130,120,151,176,176,179,188,182,151,172,185,179,179,181,175,178,151,129,127,127,127,128,129,129,129,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,125,127,130,132,108,117,129,128,128,128,128,129,130,128,125,124,124,123,130,132,130,131,130,126
130,130,130,130,130,131,131,131,130,131,131,130,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,129,129,130,130,130,129,129,146,174,182,180,180,178,182,180,184,180,178,180,182,175,153,126,130,128,126,126,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,126,129,130,129,127,126,126,129,145,178,179,184,183,174,153,166,180,185,186,172,182,182,148,130,126,124,127,129,129,129,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,127,132,130,106,119,129,128,126,128,128,131,130,127,126,125,123,122,127,133,128,128,132,124
130,130,130,130,130,130,130,131,130,131,131,130,130,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,129,129,130,130,130,129,129,137,169,179,180,180,178,182,180,183,183,177,177,180,181,169,138,132,130,128,127,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,124,125,128,131,129,128,128,131,125,154,186,177,179,192,162,129,151,184,186,180,178,185,168,141,129,126,126,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,134,126,110,122,128,126,125,127,129,130,128,126,126,126,126,122,126,132,126,126,133,123
130,130,130,130,130,130,130,130,131,131,131,130,130,131,131,130,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,129,129,130,130,130,130,130,130,163,177,180,180,178,181,181,180,182,178,180,178,179,179,158,134,132,129,128,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,128,124,124,129,129,128,126,124,130,128,166,183,184,176,180,140,131,171,184,177,179,185,176,159,132,129,127,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,129,136,119,116,125,126,122,124,126,129,128,126,126,126,128,128,122,123,132,123,122,134,123
131,131,130,130,130,130,130,130,131,131,130,130,130,131,131,130,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,129,130,130,130,130,130,130,124,160,176,180,181,178,181,181,178,178,179,185,177,175,184,173,135,132,130,128,129,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,131,129,126,123,122,126,129,126,128,129,127,161,184,182,184,180,167,159,180,184,183,184,184,171,153,135,129,128,126,127,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,129,130,137,115,120,126,124,121,124,126,128,127,126,125,127,130,130,124,124,130,121,120,135,122
133,133,133,133,132,132,132,131,130,130,131,130,130,131,130,130,131,131,131,131,131,131,131,131,132,132,130,131,131,130,130,130,131,131,130,130,129,129,129,128,130,130,130,130,129,129,129,128,130,130,129,129,129,129,130,130,130,135,169,179,191,184,176,177,179,180,180,181,180,181,180,180,167,133,126,127,129,135,130,126,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,130,126,122,124,125,129,130,129,127,127,126,135,135,126,127,127,124,127,129,123,132,168,182,179,182,185,184,179,184,176,187,181,184,176,171,144,126,130,125,129,126,128,129,128,127,125,127,129,127,130,126,124,131,128,123,128,127,128,129,126,129,129,128,122,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,125,136,131,129,126,124,129,119,124,129,129,123,122,124,126,123,126,126,126,126,126,125,125,124
133,133,133,132,132,132,132,132,130,130,131,131,131,131,130,130,131,131,131,131,131,131,131,131,130,130,130,131,130,130,130,130,131,131,130,130,130,129,129,129,130,130,130,130,129,129,129,129,130,130,129,129,129,129,130,130,130,132,159,182,180,179,179,181,180,180,180,181,181,180,180,179,178,146,130,133,126,122,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,126,129,127,127,133,127,122,130,127,128,126,168,168,126,128,127,126,130,127,128,129,134,165,185,188,171,163,179,188,186,180,180,181,186,176,170,144,124,129,126,131,129,126,126,129,129,128,123,123,122,140,149,130,120,128,129,126,129,129,126,126,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,126,134,129,127,125,124,128,120,124,129,130,126,124,127,127,125,126,126,126,126,126,125,126,125
132,132,132,132,131,131,130,130,130,130,130,131,131,130,130,130,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,131,131,130,130,130,129,129,129,129,129,129,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,146,180,172,176,181,183,180,180,180,180,180,179,179,178,180,169,132,126,137,127,124,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,130,126,126,132,129,124,124,126,126,132,165,180,180,165,132,126,132,129,126,128,128,124,137,171,178,156,127,155,175,180,181,179,182,186,182,183,173,139,125,130,128,129,130,130,129,128,129,132,152,159,176,181,160,130,128,130,125,129,129,126,125,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,129,132,127,126,123,123,128,123,124,130,133,129,128,130,129,125,126,126,126,126,126,126,126,126
132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,131,131,131,131,130,130,130,130,130,129,129,129,130,130,130,130,130,130,130,129,129,129,129,130,130,130,128,135,170,176,176,181,180,180,180,180,180,179,179,178,177,176,180,145,122,133,133,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,131,121,124,133,130,126,126,126,130,163,187,182,182,187,163,130,126,122,128,129,129,126,126,143,180,177,149,126,134,177,189,181,183,180,183,179,184,169,130,129,125,126,127,127,129,139,157,171,176,186,184,184,183,156,127,127,126,129,129,129,126,125,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,128,128,133,132,127,124,124,126,128,126,122,128,133,130,129,130,129,124,127,127,127,127,127,127,127,127
132,132,132,131,131,132,131,131,131,132,132,132,132,132,132,131,130,130,130,130,130,130,130,130,129,129,130,130,130,131,131,131,131,131,131,130,130,130,130,130,129,129,129,130,130,130,130,130,129,129,130,130,130,130,129,129,129,129,130,154,183,178,179,176,179,179,180,179,179,178,177,176,178,177,171,142,122,128,131,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,122,126,127,131,134,129,129,138,153,184,179,184,184,179,185,153,124,126,127,131,130,123,130,128,142,173,170,148,137,143,183,186,184,180,182,182,180,185,168,129,130,128,130,145,166,181,183,180,184,180,176,178,182,177,156,131,126,126,129,129,128,126,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,128,128,128,137,132,128,126,126,127,126,128,121,127,131,130,128,130,128,124,127,127,128,128,128,129,129,129
